CSPID,CaseId,CaseStageId,CaseProcessId,CaseSubProcessId,CaseSubSubProcessId,LevelName1,LevelName2,ShowYesNo,CaseStageLevelName,LevelType,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate,IsActive,left_check,right_check,left_value,right_value,CateID
181,1,2,2,12,22,Yes,No,,"5-10 mm",1,NULL,"2018-12-11 18:35:02",NULL,NULL,yes,0,0,NULL,NULL,NULL
182,1,2,2,12,22,Yes,No,,">10 mm",1,NULL,"2018-12-11 18:35:02",NULL,NULL,yes,0,0,NULL,NULL,NULL
183,1,2,2,12,23,Yes,No,,"0-5 mm",1,NULL,"2018-12-11 18:35:45",NULL,NULL,yes,0,0,NULL,NULL,NULL
184,1,2,2,12,23,Yes,No,,"5-10 mm",1,NULL,"2018-12-11 18:35:45",NULL,NULL,yes,0,0,NULL,NULL,NULL
185,1,2,2,12,23,Yes,No,,">10 mm",1,NULL,"2018-12-11 18:35:45",NULL,NULL,yes,0,0,NULL,NULL,NULL
186,1,2,2,14,24,Yes,No,,"Distance in mm","Text Box",NULL,"2018-12-11 18:36:28",NULL,NULL,yes,0,0,NULL,NULL,NULL
187,1,2,2,14,25,Yes,No,,"Distance in mm","Text Box",NULL,"2018-12-11 18:36:53",NULL,NULL,yes,0,0,NULL,NULL,NULL
188,1,2,2,14,26,Yes,No,,"Distance in mm","Text Box",NULL,"2018-12-11 18:37:21",NULL,NULL,yes,0,0,NULL,NULL,NULL
189,1,2,2,15,27,Yes,No,,"Proximal Femur",1,NULL,"2018-12-11 18:39:43",NULL,NULL,yes,0,0,NULL,NULL,NULL
190,1,2,2,15,27,Yes,No,,"Shaft of Femur",1,NULL,"2018-12-11 18:39:43",NULL,NULL,yes,0,0,NULL,NULL,NULL
191,1,2,2,15,27,Yes,No,,"Distal Femur",1,NULL,"2018-12-11 18:39:43",NULL,NULL,yes,0,0,NULL,NULL,NULL
192,1,2,2,15,27,Yes,No,,"Proximal Tibia",1,NULL,"2018-12-11 18:39:43",NULL,NULL,yes,0,0,NULL,NULL,NULL
193,1,2,2,15,27,Yes,No,,"Shaft of Tibia",1,NULL,"2018-12-11 18:39:43",NULL,NULL,yes,0,0,NULL,NULL,NULL
194,1,2,2,15,27,Yes,No,,"Distal Tibia",1,NULL,"2018-12-11 18:39:43",NULL,NULL,yes,0,0,NULL,NULL,NULL
195,1,2,2,15,28,Yes,No,,"Angle in Degrees","Text Box",NULL,"2018-12-11 18:40:19",NULL,NULL,yes,0,0,NULL,NULL,NULL
196,1,2,2,16,29,Yes,No,,Normal,"Combo Box",NULL,"2018-12-11 18:40:57",NULL,NULL,yes,0,0,NULL,NULL,NULL
197,1,2,2,16,29,Yes,No,,Abnormal,1,NULL,"2018-12-11 18:40:57",NULL,NULL,yes,0,0,NULL,NULL,NULL
198,1,2,2,16,30,Yes,No,,Normal,1,NULL,"2018-12-11 18:42:00",NULL,NULL,yes,0,0,NULL,NULL,NULL
199,1,2,2,16,30,Yes,No,,"Patella Alta",1,NULL,"2018-12-11 18:42:00",NULL,NULL,yes,0,0,NULL,NULL,NULL
200,1,2,2,16,30,Yes,No,,"Patella Baja",1,NULL,"2018-12-11 18:42:00",NULL,NULL,yes,0,0,NULL,NULL,NULL
201,1,4,14,NULL,0,Yes,No,,"90 Degrees Knee Flexion","Combo Box",NULL,"2018-12-11 19:01:21",NULL,NULL,yes,0,0,NULL,NULL,NULL
202,1,4,14,NULL,0,Yes,No,,"Full Knee Extension","Combo Box",NULL,"2018-12-11 19:01:21",NULL,NULL,yes,0,0,NULL,NULL,NULL
203,1,4,14,NULL,0,Yes,No,,"Walker Assisted Mobilization","Combo Box",NULL,"2018-12-11 19:01:21",NULL,NULL,yes,0,0,NULL,NULL,NULL
204,1,4,14,NULL,0,Yes,No,,"Stick Assisted Mobilization","Combo Box",NULL,"2018-12-11 19:01:21",NULL,NULL,yes,0,0,NULL,NULL,NULL
205,1,4,14,NULL,0,Yes,No,,"Stair Climbing",1,NULL,"2018-12-11 19:01:21",NULL,NULL,yes,0,0,NULL,NULL,NULL
206,1,4,14,NULL,0,Yes,No,,"Knee Brace Required",1,NULL,"2018-12-11 19:01:21",NULL,NULL,yes,0,0,NULL,NULL,NULL
207,1,4,14,NULL,0,Yes,No,,"Partial Weight-bearing",1,NULL,"2018-12-11 19:01:21",NULL,NULL,yes,0,0,NULL,NULL,NULL
208,1,4,14,NULL,0,Yes,No,,"Full Weight-bearing","Combo Box",NULL,"2018-12-11 19:01:21",NULL,NULL,yes,0,0,NULL,NULL,NULL
209,1,4,15,NULL,NULL,Yes,No,NULL,None,1,NULL,"2019-02-27 16:14:46",NULL,NULL,yes,0,0,NULL,NULL,NULL
210,1,4,15,NULL,NULL,Yes,No,NULL,"Recurrent Wound Soakage",1,NULL,"2019-02-27 16:24:24",NULL,NULL,yes,0,0,NULL,NULL,NULL
211,1,4,15,NULL,0,Yes,No,,"Extension Lag",1,NULL,"2018-12-11 19:11:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
212,1,4,15,NULL,0,Yes,No,,"Residual FFD",1,NULL,"2018-12-11 19:11:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
213,1,4,15,NULL,NULL,,,NULL,"Hyperextension Deformity",1,NULL,"2019-02-27 16:29:43",NULL,NULL,yes,0,0,NULL,NULL,NULL
214,1,4,15,NULL,0,Yes,No,,"Varus-Valgus Instability",1,NULL,"2018-12-11 19:11:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
215,1,4,15,NULL,0,Yes,No,,Dislocation,1,NULL,"2018-12-11 19:11:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
216,1,4,15,NULL,0,Yes,No,,DVT,1,NULL,"2018-12-11 19:11:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
217,1,4,15,NULL,0,Yes,No,,"Foot Drop",1,NULL,"2018-12-11 19:11:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
218,1,4,15,NULL,0,Yes,No,,"Vascular Injury",1,NULL,"2018-12-11 19:11:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
219,1,4,15,NULL,0,Yes,No,,"Periprosthetic Fracture",1,NULL,"2018-12-11 19:11:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
220,1,4,15,NULL,0,Yes,No,,Malalignment,1,NULL,"2018-12-11 19:11:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
221,1,4,15,NULL,NULL,Yes,No,NULL,Others,1,NULL,"2019-02-27 16:29:16",NULL,NULL,yes,0,0,NULL,NULL,NULL
222,1,4,16,NULL,0,Yes,No,,Procedure,"Text Box",NULL,"2018-12-11 19:12:41",NULL,NULL,yes,0,0,NULL,NULL,NULL
223,1,4,17,NULL,0,Yes,No,,Image,Attachment,NULL,"2018-12-11 19:13:12",NULL,NULL,yes,0,0,NULL,NULL,NULL
224,1,5,18,NULL,0,Yes,No,,"<90 Degrees",1,NULL,"2018-12-11 19:34:26",NULL,NULL,yes,0,0,NULL,NULL,NULL
225,1,5,18,NULL,0,Yes,No,,"90-120 Degrees",1,NULL,"2018-12-11 19:34:26",NULL,NULL,yes,0,0,NULL,NULL,NULL
226,1,5,18,NULL,0,Yes,No,,">120 Degrees","Combo Box",NULL,"2018-12-11 19:34:26",NULL,NULL,yes,0,0,NULL,NULL,NULL
227,1,5,19,NULL,0,Yes,No,,Full,"Combo Box",NULL,"2018-12-11 19:35:21",NULL,NULL,yes,0,0,NULL,NULL,NULL
228,1,5,19,NULL,0,Yes,No,,Lag,"Text Box",NULL,"2018-12-11 19:35:21",NULL,NULL,yes,0,0,NULL,NULL,NULL
229,1,5,20,NULL,0,Yes,No,,"5-10 Degrees",1,NULL,"2018-12-11 19:36:25",NULL,NULL,yes,0,0,NULL,NULL,NULL
230,1,5,20,NULL,0,Yes,No,,">10 Degrees",1,NULL,"2018-12-11 19:36:25",NULL,NULL,yes,0,0,NULL,NULL,NULL
231,1,5,21,NULL,0,Yes,No,,Normal,"Combo Box",NULL,"2018-12-11 19:37:11",NULL,NULL,yes,0,0,NULL,NULL,NULL
232,1,5,21,NULL,0,Yes,No,,Waddling,1,NULL,"2018-12-11 19:37:11",NULL,NULL,yes,0,0,NULL,NULL,NULL
233,1,5,24,NULL,0,Yes,No,,"Periprosthetic Fracture",1,NULL,"2018-12-11 19:41:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
234,1,5,24,NULL,0,Yes,No,,"Periprosthetic Infection",1,NULL,"2018-12-11 19:41:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
235,1,5,24,NULL,0,Yes,No,,Instability,1,NULL,"2018-12-11 19:41:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
236,1,5,24,NULL,0,Yes,No,,"Wound Healing Problem",1,NULL,"2018-12-11 19:41:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
237,1,5,24,NULL,0,Yes,No,,"Residual Deformity",1,NULL,"2018-12-11 19:41:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
238,1,5,24,NULL,0,Yes,No,,"Ligament Injury",1,NULL,"2018-12-11 19:41:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
239,1,5,24,NULL,0,Yes,No,,"Component Malalignment",1,NULL,"2018-12-11 19:41:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
240,1,5,24,NULL,0,Yes,No,,"Snapping Syndrome",1,NULL,"2018-12-11 19:41:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
241,1,5,24,NULL,0,Yes,No,,"Polyethylene Wear",1,NULL,"2018-12-11 19:41:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
242,1,5,24,NULL,0,Yes,No,,"Implant Loosening",1,NULL,"2018-12-11 19:41:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
243,1,5,24,NULL,0,Yes,No,,DVT,1,NULL,"2018-12-11 19:41:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
244,1,5,24,NULL,0,Yes,No,,Dislocation,1,NULL,"2018-12-11 19:41:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
245,1,5,24,NULL,0,Yes,No,,"Implant Fracture",1,NULL,"2018-12-11 19:41:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
246,1,5,24,NULL,0,Yes,No,,"Component Dissociation",1,NULL,"2018-12-11 19:41:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
247,1,5,24,NULL,0,Yes,No,,Others,"Text Box",NULL,"2018-12-11 19:41:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
248,1,5,25,NULL,0,Yes,No,,Hamstring,1,NULL,"2018-12-11 19:42:17",NULL,NULL,yes,0,0,NULL,NULL,NULL
249,1,5,25,NULL,0,Yes,No,,ITB,1,NULL,"2018-12-11 19:42:17",NULL,NULL,yes,0,0,NULL,NULL,NULL
250,1,5,25,NULL,0,Yes,No,,MCL,1,NULL,"2018-12-11 19:42:17",NULL,NULL,yes,0,0,NULL,NULL,NULL
251,1,5,25,NULL,0,Yes,No,,Others,1,NULL,"2018-12-11 19:42:17",NULL,NULL,yes,0,0,NULL,NULL,NULL
256,1,3,10,43,7,Yes,No,,,1,NULL,"2019-01-04 16:55:46",NULL,NULL,yes,0,0,NULL,NULL,NULL
257,1,3,10,43,7,Yes,No,,,1,NULL,"2019-01-04 16:56:44",NULL,NULL,yes,0,0,NULL,NULL,NULL
258,1,3,10,43,7,Yes,No,NULL,"Size in mm",1,NULL,"2019-02-26 20:09:58",NULL,NULL,yes,0,0,NULL,NULL,NULL
259,1,3,10,43,6,Yes,No,,,1,NULL,"2019-01-04 16:57:17",NULL,NULL,yes,0,0,NULL,NULL,NULL
261,1,3,10,44,NULL,Yes,Abc,,,1,NULL,"2018-12-26 10:31:22",NULL,NULL,yes,0,0,NULL,NULL,NULL
262,1,3,10,50,NULL,Yes,No,,test,1,NULL,"2018-12-27 10:46:34",NULL,NULL,yes,0,0,NULL,NULL,NULL
263,1,3,10,50,NULL,Yes,No,,,1,NULL,"2018-12-27 10:47:40",NULL,NULL,yes,0,0,NULL,NULL,NULL
264,1,3,10,50,NULL,Yes,No,,test2,"Multi Input",NULL,"2018-12-27 10:48:48",NULL,NULL,yes,0,0,NULL,NULL,NULL
265,1,3,10,49,NULL,a,b,,1,1,NULL,"2018-12-27 10:52:08",NULL,NULL,yes,0,0,NULL,NULL,NULL
266,1,3,10,49,NULL,a,b,,2,1,NULL,"2018-12-27 10:54:16",NULL,NULL,yes,0,0,NULL,NULL,NULL
270,1,3,10,43,7,Yes,No,NULL,Quantity,"Text Box",NULL,"2019-02-27 13:35:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
271,1,3,10,43,7,Yes,No,,"Size in mm","Text Box",NULL,"2019-01-04 16:53:40",NULL,NULL,yes,0,0,NULL,NULL,NULL
272,1,3,10,43,7,Yes,No,NULL,,1,NULL,"2019-03-13 16:37:42",NULL,NULL,yes,0,0,NULL,NULL,NULL
273,1,3,7,22,NULL,Yes,No,,Recession,1,NULL,"2019-01-15 04:47:14",NULL,NULL,yes,0,0,NULL,NULL,NULL
274,1,3,7,59,NULL,Yes,No,,,1,NULL,"2019-01-15 04:58:03",NULL,NULL,yes,0,0,NULL,NULL,NULL
275,1,3,7,59,NULL,Yes,No,,"Down Sized",1,NULL,"2019-01-15 04:58:42",NULL,NULL,yes,0,0,NULL,NULL,NULL
276,1,3,7,59,NULL,Yes,No,,Upsized,1,NULL,"2019-01-15 04:58:42",NULL,NULL,yes,0,0,NULL,NULL,NULL
277,1,3,10,42,NULL,Yes,No,NULL,Ultracongruent,1,NULL,"2019-02-27 13:29:51",NULL,NULL,yes,0,0,NULL,NULL,NULL
278,1,3,10,42,NULL,Yes,No,,CS,1,NULL,"2019-01-15 05:02:48",NULL,NULL,yes,0,0,NULL,NULL,NULL
279,1,3,10,42,NULL,Yes,No,NULL,"Posterior Stabilized",1,NULL,"2019-02-27 13:30:20",NULL,NULL,yes,0,0,NULL,NULL,NULL
280,1,3,10,42,NULL,Yes,No,NULL,"Non-Linked Constrained ",1,NULL,"2019-02-27 13:28:21",NULL,NULL,yes,0,0,NULL,NULL,NULL
281,1,3,10,42,NULL,Yes,No,,"Fixed Hinge",1,NULL,"2019-01-15 05:02:48",NULL,NULL,yes,0,0,NULL,NULL,NULL
282,1,3,10,42,NULL,Yes,No,NULL,"Rotating Hinge ",1,NULL,"2019-02-27 13:28:46",NULL,NULL,yes,0,0,NULL,NULL,NULL
283,1,3,10,44,33,Yes,No,,Size,"Text Box",NULL,"2019-02-21 04:19:13",NULL,NULL,yes,0,0,NULL,NULL,NULL
284,1,3,10,44,33,Yes,No,,Offset,"Text Box",NULL,"2019-02-21 04:19:13",NULL,NULL,yes,0,0,NULL,NULL,NULL
285,1,3,10,44,32,Yes,No,NULL,"Prosthesis Size","Text Box",NULL,"2019-03-13 16:36:04",NULL,NULL,yes,0,0,NULL,NULL,NULL
286,1,1,1,1,NULL,Yes,No,NULL,Menisectomy,1,NULL,"2019-02-26 08:54:48",NULL,NULL,yes,0,0,NULL,NULL,NULL
287,1,1,1,60,NULL,Yes,No,NULL,Normal,"Combo Box",NULL,"2019-02-26 19:52:13",NULL,NULL,yes,0,0,NULL,NULL,NULL
288,1,1,1,60,NULL,Yes,No,NULL,"Old Scar",1,NULL,"2019-02-26 19:52:13",NULL,NULL,yes,0,0,NULL,NULL,NULL
289,1,1,1,60,NULL,Yes,No,NULL,"Skin lesions",1,NULL,"2019-02-26 19:52:13",NULL,NULL,yes,0,0,NULL,NULL,NULL
290,1,3,9,36,NULL,Yes,No,NULL,Normal,"Combo Box",NULL,"2019-02-27 14:06:44",NULL,NULL,yes,0,0,NULL,NULL,NULL
291,1,3,9,36,NULL,Yes,No,NULL,Attenuated,1,NULL,"2019-02-27 14:06:44",NULL,NULL,yes,0,0,NULL,NULL,NULL
292,1,3,9,36,NULL,Yes,No,NULL,Deficient,1,NULL,"2019-02-27 14:06:44",NULL,NULL,yes,0,0,NULL,NULL,NULL
293,1,3,9,37,NULL,Yes,No,NULL,"Deep MCL and Medial Capsule","Combo Box",NULL,"2019-02-27 14:09:43",NULL,NULL,yes,0,0,NULL,NULL,NULL
294,1,3,9,37,NULL,Yes,No,NULL,Osteophytes,"Combo Box",NULL,"2019-02-27 14:09:43",NULL,NULL,yes,0,0,NULL,NULL,NULL
295,1,3,9,37,NULL,Yes,No,NULL,"Reduction Osteotomy",1,NULL,"2019-02-27 14:09:43",NULL,NULL,yes,0,0,NULL,NULL,NULL
296,1,3,9,37,NULL,Yes,No,NULL,Semimembranosus,1,NULL,"2019-02-27 14:09:43",NULL,NULL,yes,0,0,NULL,NULL,NULL
297,1,3,9,37,NULL,Yes,No,NULL,"Superficial MCL",1,NULL,"2019-02-27 14:09:43",NULL,NULL,yes,0,0,NULL,NULL,NULL
298,1,3,9,37,NULL,Yes,No,NULL,"Pes Anserinus",1,NULL,"2019-02-27 14:09:43",NULL,NULL,yes,0,0,NULL,NULL,NULL
299,1,3,9,38,NULL,Yes,No,NULL,"Posterolateral Capsule","Combo Box",NULL,"2019-02-27 14:11:32",NULL,NULL,yes,0,0,NULL,NULL,NULL
300,1,3,9,38,NULL,Yes,No,NULL,ITB,1,NULL,"2019-02-27 14:11:32",NULL,NULL,yes,0,0,NULL,NULL,NULL
301,1,3,9,38,NULL,Yes,No,NULL,Popliteus,1,NULL,"2019-02-27 14:11:32",NULL,NULL,yes,0,0,NULL,NULL,NULL
302,1,3,9,38,NULL,Yes,No,NULL,LCL,1,NULL,"2019-02-27 14:11:32",NULL,NULL,yes,0,0,NULL,NULL,NULL
303,1,3,9,39,NULL,Yes,No,NULL,"Posterior Osteophytes","Combo Box",NULL,"2019-02-27 14:14:58",NULL,NULL,yes,0,0,NULL,NULL,NULL
304,1,3,9,39,NULL,Yes,No,NULL,"Posterior Capsule","Combo Box",NULL,"2019-02-27 14:14:58",NULL,NULL,yes,0,0,NULL,NULL,NULL
305,1,3,9,39,NULL,Yes,No,NULL,"Partial PCL Release",1,NULL,"2019-02-27 14:14:58",NULL,NULL,yes,0,0,NULL,NULL,NULL
306,1,3,9,39,NULL,Yes,No,NULL,"PCL Pie-Crusting",1,NULL,"2019-02-27 14:14:58",NULL,NULL,yes,0,0,NULL,NULL,NULL
307,1,3,9,39,NULL,Yes,No,NULL,"Additional Distal Cut",1,NULL,"2019-02-27 14:14:58",NULL,NULL,yes,0,0,NULL,NULL,NULL
308,1,3,9,39,NULL,Yes,No,NULL,"Hamstring Tenotomy",1,NULL,"2019-02-27 14:14:58",NULL,NULL,yes,0,0,NULL,NULL,NULL
309,1,3,9,40,NULL,Yes,No,NULL,"Conservative Distal Cut","Combo Box",NULL,"2019-02-27 14:16:18",NULL,NULL,yes,0,0,NULL,NULL,NULL
310,1,3,9,40,NULL,Yes,No,NULL,"Distalization of Femur Prosthesis","Combo Box",NULL,"2019-02-27 14:16:18",NULL,NULL,yes,0,0,NULL,NULL,NULL
311,1,3,12,61,NULL,Yes,No,NULL,None,1,NULL,"2019-02-27 14:22:08",NULL,NULL,yes,0,0,NULL,NULL,NULL
312,1,3,12,61,NULL,Yes,No,NULL,"Popliteus Repair",1,NULL,"2019-02-27 14:22:08",NULL,NULL,yes,0,0,NULL,NULL,NULL
313,1,3,12,61,NULL,Yes,No,NULL,"MCL Repair",1,NULL,"2019-02-27 14:22:08",NULL,NULL,yes,0,0,NULL,NULL,NULL
314,1,3,12,61,NULL,Yes,No,NULL,"Screw Insertion",1,NULL,"2019-02-27 14:22:08",NULL,NULL,yes,0,0,NULL,NULL,NULL
315,1,3,12,61,NULL,Yes,No,NULL,"Lateral Retinacular Release",1,NULL,"2019-02-27 14:22:08",NULL,NULL,yes,0,0,NULL,NULL,NULL
316,1,3,12,61,NULL,Yes,No,NULL,"Patellar Tendon Repair",1,NULL,"2019-02-27 14:22:08",NULL,NULL,yes,0,0,NULL,NULL,NULL
317,1,3,12,61,NULL,Yes,No,NULL,Others,1,NULL,"2019-02-27 14:22:08",NULL,NULL,yes,0,0,NULL,NULL,NULL
318,1,3,13,62,NULL,Yes,No,NULL,"Equal M-L Opening","Combo Box",NULL,"2019-02-27 15:33:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
319,1,3,13,62,NULL,Yes,No,NULL,"M>L Opening",1,NULL,"2019-02-27 15:33:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
320,1,3,13,62,NULL,Yes,No,NULL,"L>M Opening",1,NULL,"2019-02-27 15:33:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
321,1,3,13,63,NULL,Yes,No,NULL,None,"Combo Box",NULL,"2019-02-27 15:36:11",NULL,NULL,yes,0,0,NULL,NULL,NULL
322,1,3,13,63,NULL,Yes,No,NULL,"Minimal Flexion Deformity",1,NULL,"2019-02-27 15:36:11",NULL,NULL,yes,0,0,NULL,NULL,NULL
323,1,3,13,63,NULL,Yes,No,NULL,"Minimal Hyperextension",1,NULL,"2019-02-27 15:36:59",NULL,NULL,yes,0,0,NULL,NULL,NULL
324,1,3,13,63,NULL,Yes,No,NULL,">10 Degrees Flexion Deformity",1,NULL,"2019-02-27 15:36:11",NULL,NULL,yes,0,0,NULL,NULL,NULL
325,1,3,13,63,NULL,Yes,No,NULL,">10 Degrees Hyperextension ",1,NULL,"2019-02-27 15:36:28",NULL,NULL,yes,0,0,NULL,NULL,NULL
326,1,3,13,64,NULL,Yes,No,NULL,No,"Combo Box",NULL,"2019-02-27 15:38:07",NULL,NULL,yes,0,0,NULL,NULL,NULL
327,1,3,13,64,NULL,,,NULL,Minimal,1,NULL,"2019-02-27 15:56:42",NULL,NULL,yes,0,0,NULL,NULL,NULL
328,1,3,13,65,NULL,Yes,No,NULL,Satisfactory,"Combo Box",NULL,"2019-02-27 15:54:18",NULL,NULL,yes,0,0,NULL,NULL,NULL
329,1,3,13,65,NULL,Yes,No,NULL,"Pull Out ",1,NULL,"2019-02-27 15:54:18",NULL,NULL,yes,0,0,NULL,NULL,NULL
330,1,3,13,65,NULL,Yes,No,NULL,"Lift Off",1,NULL,"2019-02-27 15:54:18",NULL,NULL,yes,0,0,NULL,NULL,NULL
331,1,3,13,65,NULL,,,NULL,"Slide Back",1,NULL,"2019-02-27 15:55:39",NULL,NULL,yes,0,0,NULL,NULL,NULL
332,1,3,13,66,NULL,,,NULL,Adequate,"Combo Box",NULL,"2019-02-27 15:55:13",NULL,NULL,yes,0,0,NULL,NULL,NULL
333,1,3,13,66,NULL,,,NULL,Suboptimal,1,NULL,"2019-02-27 15:55:13",NULL,NULL,yes,0,0,NULL,NULL,NULL
334,1,3,13,67,NULL,,,NULL,,"Text Box",NULL,"2019-02-27 15:57:23",NULL,NULL,yes,0,0,NULL,NULL,NULL
335,1,3,13,68,NULL,,,NULL,None,"Combo Box",NULL,"2019-02-27 16:00:13",NULL,NULL,yes,0,0,NULL,NULL,NULL
336,1,3,13,68,NULL,,,NULL,Aspirin,1,NULL,"2019-02-27 16:00:13",NULL,NULL,yes,0,0,NULL,NULL,NULL
337,1,3,13,68,NULL,,,NULL,LMWH,1,NULL,"2019-02-27 16:00:13",NULL,NULL,yes,0,0,NULL,NULL,NULL
338,1,3,13,68,NULL,,,NULL,Others,1,NULL,"2019-02-27 16:00:13",NULL,NULL,yes,0,0,NULL,NULL,NULL
339,1,3,13,69,NULL,,,NULL,No,"Combo Box",NULL,"2019-02-27 16:01:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
340,1,3,13,69,NULL,,,NULL,Yes,1,NULL,"2019-02-27 16:01:29",NULL,NULL,yes,0,0,NULL,NULL,NULL
341,1,3,13,70,NULL,,,NULL,None,"Combo Box",NULL,"2019-02-27 16:02:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
342,1,3,13,70,NULL,,,NULL,"Tranexamic Acid",1,NULL,"2019-02-27 16:02:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
343,1,3,13,70,NULL,,,NULL,Cocktail,1,NULL,"2019-02-27 16:02:52",NULL,NULL,yes,0,0,NULL,NULL,NULL
344,1,3,11,58,NULL,,,NULL,None,1,NULL,"2019-02-27 16:05:45",NULL,NULL,yes,0,0,NULL,NULL,NULL
345,1,4,15,NULL,0,Yes,No,NULL,"Wound Infection",1,NULL,"2019-02-27 16:27:17",NULL,NULL,yes,0,0,NULL,NULL,NULL
346,2,1,1,1,NULL,Yes,No,NULL,"Primary TKA","Selection and text",NULL,"2019-03-24 11:38:54",NULL,NULL,yes,0,0,NULL,NULL,NULL
347,2,1,1,1,NULL,Yes,No,NULL,UKA,"Text Box",NULL,"2019-03-24 11:38:54",NULL,NULL,yes,0,0,NULL,NULL,NULL
348,2,1,1,1,NULL,Yes,No,NULL,"Revision TKA","Text Box",NULL,"2019-03-24 11:38:54",NULL,NULL,yes,0,0,NULL,NULL,NULL
349,2,1,1,1,NULL,Yes,No,NULL,"Primary TKA","Selection and text",NULL,"2019-03-24 11:40:05",NULL,NULL,yes,0,0,NULL,NULL,NULL
350,2,1,1,1,NULL,Yes,No,NULL,"Revision TKA","Text Box",NULL,"2019-03-24 11:40:05",NULL,NULL,yes,0,0,NULL,NULL,NULL
351,2,1,1,1,NULL,Yes,No,NULL,Others,"Text Box",NULL,"2019-03-24 19:01:41",NULL,NULL,yes,0,0,NULL,NULL,NULL
352,3,1,1,1,NULL,Yes,No,NULL,None,"Combo Box",NULL,"2019-03-27 15:58:04",NULL,NULL,yes,0,0,NULL,NULL,NULL
353,3,1,1,1,NULL,Yes,No,NULL,,1,NULL,"2019-03-27 16:02:44",NULL,NULL,yes,0,0,NULL,NULL,NULL
354,3,1,1,1,NULL,Yes,No,NULL,"Hip Arthrodesis",1,NULL,"2019-03-27 15:58:04",NULL,NULL,yes,0,0,NULL,NULL,NULL
355,3,1,1,1,NULL,Yes,No,NULL,"Internal Fixation of Fracture",1,NULL,"2019-03-27 15:58:04",NULL,NULL,yes,0,0,NULL,NULL,NULL
356,3,1,1,73,NULL,Yes,No,NULL,Others,1,NULL,"2019-03-31 12:41:24",NULL,NULL,yes,0,0,NULL,NULL,NULL
357,3,1,1,1,NULL,Yes,No,NULL,Others,"Text Box",NULL,"2019-03-27 15:58:04",NULL,NULL,yes,0,0,NULL,NULL,NULL
358,3,1,1,60,NULL,Yes,No,NULL,Normal,"Combo Box",NULL,"2019-03-27 16:04:11",NULL,NULL,yes,0,0,NULL,NULL,NULL
359,3,1,1,60,NULL,Yes,No,NULL,"Old Healed Scar",1,NULL,"2019-03-27 16:04:11",NULL,NULL,yes,0,0,NULL,NULL,NULL
360,3,1,1,60,NULL,Yes,No,NULL,Lesions,1,NULL,"2019-03-27 16:04:11",NULL,NULL,yes,0,0,NULL,NULL,NULL
361,3,1,1,6,NULL,Yes,No,NULL,Normal,"Combo Box",NULL,"2019-03-27 16:07:47",NULL,NULL,yes,0,0,NULL,NULL,NULL
362,3,1,1,6,NULL,Yes,No,NULL,PIVD,1,NULL,"2019-03-27 16:07:47",NULL,NULL,yes,0,0,NULL,NULL,NULL
363,3,1,1,6,NULL,Yes,No,NULL,Scoliosis,1,NULL,"2019-03-27 16:07:47",NULL,NULL,yes,0,0,NULL,NULL,NULL
364,3,1,1,6,NULL,Yes,No,NULL,Spondylolisthesis,1,NULL,"2019-03-27 16:07:47",NULL,NULL,yes,0,0,NULL,NULL,NULL
365,1,1,1,72,0,Yes,No,NULL,Normal,"Combo Box",NULL,"2019-03-31 10:33:38",NULL,NULL,yes,0,0,NULL,NULL,NULL
366,1,1,1,72,0,Yes,No,NULL,"Foot Drop",1,NULL,"2019-03-31 10:33:38",NULL,NULL,yes,0,0,NULL,NULL,NULL
367,1,1,1,72,0,Yes,No,NULL,"Quadriceps Weakness",1,NULL,"2019-03-31 10:33:38",NULL,NULL,yes,0,0,NULL,NULL,NULL
